rgb1,depth1,rgb2,depth2
data6/rgb/rgb000171.jpg,data6/depth/depth000171.npy,data6/rgb/rgb001424.jpg,data6/depth/depth001424.npy
data6/rgb/rgb000172.jpg,data6/depth/depth000172.npy,data6/rgb/rgb001423.jpg,data6/depth/depth001423.npy
data6/rgb/rgb000170.jpg,data6/depth/depth000170.npy,data6/rgb/rgb001425.jpg,data6/depth/depth001425.npy
data6/rgb/rgb000173.jpg,data6/depth/depth000173.npy,data6/rgb/rgb001422.jpg,data6/depth/depth001422.npy
data6/rgb/rgb000174.jpg,data6/depth/depth000174.npy,data6/rgb/rgb001421.jpg,data6/depth/depth001421.npy
data6/rgb/rgb000175.jpg,data6/depth/depth000175.npy,data6/rgb/rgb001420.jpg,data6/depth/depth001420.npy
data6/rgb/rgb000166.jpg,data6/depth/depth000166.npy,data6/rgb/rgb001429.jpg,data6/depth/depth001429.npy
data6/rgb/rgb000177.jpg,data6/depth/depth000177.npy,data6/rgb/rgb001418.jpg,data6/depth/depth001418.npy
data6/rgb/rgb000167.jpg,data6/depth/depth000167.npy,data6/rgb/rgb001428.jpg,data6/depth/depth001428.npy
data6/rgb/rgb000169.jpg,data6/depth/depth000169.npy,data6/rgb/rgb001426.jpg,data6/depth/depth001426.npy
data6/rgb/rgb000176.jpg,data6/depth/depth000176.npy,data6/rgb/rgb001419.jpg,data6/depth/depth001419.npy
data6/rgb/rgb000165.jpg,data6/depth/depth000165.npy,data6/rgb/rgb001430.jpg,data6/depth/depth001430.npy
data6/rgb/rgb000168.jpg,data6/depth/depth000168.npy,data6/rgb/rgb001427.jpg,data6/depth/depth001427.npy
data6/rgb/rgb000181.jpg,data6/depth/depth000181.npy,data6/rgb/rgb001414.jpg,data6/depth/depth001414.npy
data6/rgb/rgb000164.jpg,data6/depth/depth000164.npy,data6/rgb/rgb001431.jpg,data6/depth/depth001431.npy
data6/rgb/rgb000161.jpg,data6/depth/depth000161.npy,data6/rgb/rgb001434.jpg,data6/depth/depth001434.npy
data6/rgb/rgb000179.jpg,data6/depth/depth000179.npy,data6/rgb/rgb001416.jpg,data6/depth/depth001416.npy
data6/rgb/rgb000183.jpg,data6/depth/depth000183.npy,data6/rgb/rgb001412.jpg,data6/depth/depth001412.npy
data6/rgb/rgb000178.jpg,data6/depth/depth000178.npy,data6/rgb/rgb001417.jpg,data6/depth/depth001417.npy
data6/rgb/rgb000163.jpg,data6/depth/depth000163.npy,data6/rgb/rgb001432.jpg,data6/depth/depth001432.npy
data6/rgb/rgb000162.jpg,data6/depth/depth000162.npy,data6/rgb/rgb001433.jpg,data6/depth/depth001433.npy
data6/rgb/rgb000149.jpg,data6/depth/depth000149.npy,data6/rgb/rgb001446.jpg,data6/depth/depth001446.npy
data6/rgb/rgb000185.jpg,data6/depth/depth000185.npy,data6/rgb/rgb001410.jpg,data6/depth/depth001410.npy
data6/rgb/rgb000180.jpg,data6/depth/depth000180.npy,data6/rgb/rgb001415.jpg,data6/depth/depth001415.npy
data6/rgb/rgb000182.jpg,data6/depth/depth000182.npy,data6/rgb/rgb001413.jpg,data6/depth/depth001413.npy
data6/rgb/rgb000150.jpg,data6/depth/depth000150.npy,data6/rgb/rgb001445.jpg,data6/depth/depth001445.npy
data6/rgb/rgb000159.jpg,data6/depth/depth000159.npy,data6/rgb/rgb001436.jpg,data6/depth/depth001436.npy
data6/rgb/rgb000184.jpg,data6/depth/depth000184.npy,data6/rgb/rgb001411.jpg,data6/depth/depth001411.npy
data6/rgb/rgb000148.jpg,data6/depth/depth000148.npy,data6/rgb/rgb001447.jpg,data6/depth/depth001447.npy
data6/rgb/rgb000152.jpg,data6/depth/depth000152.npy,data6/rgb/rgb001443.jpg,data6/depth/depth001443.npy
data6/rgb/rgb000153.jpg,data6/depth/depth000153.npy,data6/rgb/rgb001442.jpg,data6/depth/depth001442.npy
data6/rgb/rgb000147.jpg,data6/depth/depth000147.npy,data6/rgb/rgb001448.jpg,data6/depth/depth001448.npy
data6/rgb/rgb000201.jpg,data6/depth/depth000201.npy,data6/rgb/rgb001394.jpg,data6/depth/depth001394.npy
data6/rgb/rgb000187.jpg,data6/depth/depth000187.npy,data6/rgb/rgb001408.jpg,data6/depth/depth001408.npy
data6/rgb/rgb000198.jpg,data6/depth/depth000198.npy,data6/rgb/rgb001397.jpg,data6/depth/depth001397.npy
data6/rgb/rgb000200.jpg,data6/depth/depth000200.npy,data6/rgb/rgb001395.jpg,data6/depth/depth001395.npy
data6/rgb/rgb000186.jpg,data6/depth/depth000186.npy,data6/rgb/rgb001409.jpg,data6/depth/depth001409.npy
data6/rgb/rgb000196.jpg,data6/depth/depth000196.npy,data6/rgb/rgb001399.jpg,data6/depth/depth001399.npy
data6/rgb/rgb000151.jpg,data6/depth/depth000151.npy,data6/rgb/rgb001444.jpg,data6/depth/depth001444.npy
data6/rgb/rgb000195.jpg,data6/depth/depth000195.npy,data6/rgb/rgb001400.jpg,data6/depth/depth001400.npy
data6/rgb/rgb000155.jpg,data6/depth/depth000155.npy,data6/rgb/rgb001440.jpg,data6/depth/depth001440.npy
data6/rgb/rgb000221.jpg,data6/depth/depth000221.npy,data6/rgb/rgb001372.jpg,data6/depth/depth001372.npy
data6/rgb/rgb000194.jpg,data6/depth/depth000194.npy,data6/rgb/rgb001401.jpg,data6/depth/depth001401.npy
data6/rgb/rgb000219.jpg,data6/depth/depth000219.npy,data6/rgb/rgb001375.jpg,data6/depth/depth001375.npy
data6/rgb/rgb000154.jpg,data6/depth/depth000154.npy,data6/rgb/rgb001441.jpg,data6/depth/depth001441.npy
data6/rgb/rgb000024.jpg,data6/depth/depth000024.npy,data6/rgb/rgb001608.jpg,data6/depth/depth001608.npy
data6/rgb/rgb000156.jpg,data6/depth/depth000156.npy,data6/rgb/rgb001439.jpg,data6/depth/depth001439.npy
data6/rgb/rgb000217.jpg,data6/depth/depth000217.npy,data6/rgb/rgb001378.jpg,data6/depth/depth001378.npy
data6/rgb/rgb000158.jpg,data6/depth/depth000158.npy,data6/rgb/rgb001437.jpg,data6/depth/depth001437.npy
data6/rgb/rgb000206.jpg,data6/depth/depth000206.npy,data6/rgb/rgb001389.jpg,data6/depth/depth001389.npy
data6/rgb/rgb000146.jpg,data6/depth/depth000146.npy,data6/rgb/rgb001449.jpg,data6/depth/depth001449.npy
